id,cid,name,standard_dg_prime,p_h,ionic_strength,p_mg,temperature,decompose,reference,doi,remark
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry1,metanetx.chemical:MNXM2,H2O,-155.7,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry2,metanetx.chemical:MNXM3,ATP,-2293.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry3,metanetx.chemical:MNXM4,Oxygen,16.4,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry4,metanetx.chemical:MNXM7,ADP,-1423.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry5,metanetx.chemical:MNXM9,Orthophosphate,-1059.1,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry6,metanetx.chemical:MNXM13,CO2,-386,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry7,metanetx.chemical:MNXM11,Diphosphate,-1942.8,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry8,metanetx.chemical:MNXM15,NH3,82.8,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry9,metanetx.chemical:MNXM14,AMP,-554.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry10,metanetx.chemical:MNXM23,Pyruvate,-350.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry11,metanetx.chemical:MNXM95120,Iron,0,7,0.25,14,298.15,0,Element,,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry12,metanetx.chemical:MNXM89557,L-Glutamate,-372.4,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry13,metanetx.chemical:MNXM20,2-Oxoglutarate,-633.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
